,A,B,C,D,E,F,G,H,I,J
0,791666,122737,410480,679029,329996,146147,750297,0.4973273806117402,atg7bWRFfe,AENjryDhPS
1,13065,243936,529335,159288,641397,3876,596966,0.5323857964296436,H5Ejq46Ewf,UvyD0EKFvD
2,889023,576875,789858,735321,533342,519054,468669,0.38342411433799095,ny3o7SegPJ,4FEyLnwZcN
3,520363,810048,368640,184884,535181,687674,705877,0.5838039139880546,13sSF3sYK6,66DeGT6X6I
4,182622,697272,65076,935089,102945,7961,81038,0.7832370101448831,fOjDdZSU7a,7tzfKOITX4
5,757588,203641,674409,724638,894422,667916,934397,0.012402860108982061,04OJiv9wpA,71aJQ1yDqu
6,22358,673066,745357,160990,805308,845271,359895,0.8457196938257319,JSEPPWUIhK,obNZIJm4cN
7,465489,694585,56021,546225,818894,55199,798555,0.5534609636501924,6ST7QzOnw9,gzrJgfCmqU
8,621377,211049,319676,210470,825283,94975,208211,0.48887922980921994,UwkvbIhm8j,IA8IHfenZc
9,842991,809112,855930,324688,357214,569809,178091,0.8415597475559048,rjSMRWvJFa,nVT88rtTX9
10,400915,367953,664740,66270,483363,97473,194240,0.7606649500472398,3t9PRW5woj,U6QUKWhNXS
11,198699,962747,538185,847112,595327,339058,676962,0.5717842462592714,JDLOIpWbhx,wrsovFbnVm
12,45222,159371,990710,624175,61526,747690,37547,0.22925723084147576,QUUeeZBVGA,ResCJB2W22
13,488947,683299,586630,33747,871765,766483,274617,0.21368116593033715,swdNdAiaSw,LrNij3mpVe
14,274934,71042,195891,737756,614681,64173,5728,0.018773505804408286,BcfngmEgC4,wA3DoJYawX
15,896281,180962,834153,971016,814861,746986,479297,0.8035133909288483,nKavQIlIj6,yGO2f7Z9QX
16,966932,990966,298090,633678,242005,626517,992311,0.6321013237109248,pCAypHBQjw,Y3BYXBBJs1
17,853193,26443,475749,657803,337408,855786,223167,0.3856089005732737,MAGCdEwH7G,ekhkEK1kYF
18,752397,860459,496460,345488,981232,353262,670824,0.3395155747506783,KShf9UtMik,cPkrq9OVuL
19,660306,302628,146777,87033,987135,46704,247522,0.7078586943216622,UwNP9FjEFL,GgaU9HmyPa
20,924612,751029,426655,426394,815896,62080,966885,0.7985250679026173,QqMf0Gxqst,M7f7ZAeIZq
21,475612,926104,745061,820123,515093,835076,905809,0.5476883703032998,ebcDsrcPqO,TFiSKytiQw
22,273873,583450,937481,153196,504841,112588,238933,0.5286915138043689,4NI46qNYfI,RiyWXa3If9
23,100059,842319,414598,560963,179242,785941,590901,0.049031779126165076,A9x7dtwt8w,houon28pSy
24,110087,963965,860143,614949,813378,781535,996117,0.35357301793322715,5BTG8VCVSF,iGxdnuzpRt
25,294830,857206,287837,129316,612383,372409,528133,0.3210634777237056,rY8UMkPn8K,HIBw14K18t
26,976857,510498,552067,198857,121126,402869,996122,0.5076507060432364,FZ3b8jTR9a,L53lsXY2mQ
